[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "/Users/priyanshichouhan/Library/Application Support/JetBrains/IntelliJIdea2024.2/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.2.2/sbt-structure-extractor-2024.2.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(43248df8-eb12-48c8-8b85-77e7ead1eedf), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.96.Final/netty-codec-http2-4.1.96.Final.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/arrow/arrow-memory-netty/12.0.1/arrow-memory-netty-12.0.1.jar
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/roaringbitmap/RoaringBitmap/0.9.45/RoaringBitmap-0.9.45.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.12/3.5.1/spark-tags_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/mysql/mysql-connector-java/8.0.19/mysql-connector-java-8.0.19.jar
[info] downloading https://repo1.maven.org/maven2/com/google/auth/google-auth-library-credentials/1.2.1/google-auth-library-credentials-1.2.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.12/3.5.1/spark-tags_2.12-3.5.1.jar
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.40/jersey-container-servlet-core-2.40.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/auth/google-auth-library-credentials/1.2.1/google-auth-library-credentials-1.2.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-stub/1.43.2/grpc-stub-1.43.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.40/jersey-container-servlet-core-2.40.jar
[info] downloading https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15on/1.67/bcprov-jdk15on-1.67.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.96.Final/netty-codec-http2-4.1.96.Final.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/arrow/arrow-format/12.0.1/arrow-format-12.0.1.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-stub/1.43.2/grpc-stub-1.43.2.jar
[info] downloading https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/arrow/arrow-format/12.0.1/arrow-format-12.0.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/arrow/arrow-vector/12.0.1/arrow-vector-12.0.1.jar
[info] downloaded https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/util/2.2.5/util-2.2.5.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/util/2.2.5/util-2.2.5.jar
[info] downloading https://repo1.maven.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
[info] downloading https://repo1.maven.org/maven2/com/google/flogger/flogger/0.7.1/flogger-0.7.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client-jackson2/1.40.1/google-http-client-jackson2-1.40.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-api/3.3.4/hadoop-client-api-3.3.4.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-grpclb/1.43.2/grpc-grpclb-1.43.2.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client-jackson2/1.40.1/google-http-client-jackson2-1.40.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/kafka/kafka-clients/3.4.1/kafka-clients-3.4.1.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/flogger/flogger/0.7.1/flogger-0.7.1.jar
[info] downloading https://repo1.maven.org/maven2/com/google/apis/google-api-services-iamcredentials/v1-rev20210326-1.32.1/google-api-services-iamcredentials-v1-rev20210326-1.32.1.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-grpclb/1.43.2/grpc-grpclb-1.43.2.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.13.0/audience-annotations-0.13.0.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/apis/google-api-services-iamcredentials/v1-rev20210326-1.32.1/google-api-services-iamcredentials-v1-rev20210326-1.32.1.jar
[info] downloading https://repo1.maven.org/maven2/com/google/api-client/google-api-client/1.32.2/google-api-client-1.32.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.13.0/audience-annotations-0.13.0.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-runtime/3.3.4/hadoop-client-runtime-3.3.4.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/api-client/google-api-client/1.32.2/google-api-client-1.32.2.jar
[info] downloading https://repo1.maven.org/maven2/com/google/api/grpc/proto-google-cloud-storage-v2/2.2.2-alpha/proto-google-cloud-storage-v2-2.2.2-alpha.jar
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.13/scala-library-2.12.13.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-context/1.43.2/grpc-context-1.43.2.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-context/1.43.2/grpc-context-1.43.2.jar
[info] downloading https://repo1.maven.org/maven2/org/codehaus/janino/commons-compiler/3.1.9/commons-compiler-3.1.9.jar
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/janino/commons-compiler/3.1.9/commons-compiler-3.1.9.jar
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/gcsio/2.2.5/gcsio-2.2.5.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/arrow/arrow-vector/12.0.1/arrow-vector-12.0.1.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport/4.1.96.Final/netty-transport-4.1.96.Final.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/api/grpc/proto-google-cloud-storage-v2/2.2.2-alpha/proto-google-cloud-storage-v2-2.2.2-alpha.jar
[info] downloading https://repo1.maven.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/kafka/kafka-clients/3.4.1/kafka-clients-3.4.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.9.2/orc-core-1.9.2-shaded-protobuf.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
[info] downloading https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.67/bcpkix-jdk15on-1.67.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/gcsio/2.2.5/gcsio-2.2.5.jar
[info] downloading https://repo1.maven.org/maven2/com/google/re2j/re2j/1.5/re2j-1.5.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport/4.1.96.Final/netty-transport-4.1.96.Final.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-core/1.43.2/grpc-core-1.43.2.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/re2j/re2j/1.5/re2j-1.5.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/hive/hive-storage-api/2.8.1/hive-storage-api-2.8.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/hive/hive-storage-api/2.8.1/hive-storage-api-2.8.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-jackson/1.13.1/parquet-jackson-1.13.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.9.2/orc-core-1.9.2-shaded-protobuf.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-yarn_2.12/3.5.1/spark-yarn_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-core/1.43.2/grpc-core-1.43.2.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-xds/1.43.2/grpc-xds-1.43.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-yarn_2.12/3.5.1/spark-yarn_2.12-3.5.1.jar
[info] downloading https://repo1.maven.org/maven2/org/conscrypt/conscrypt-openjdk-uber/2.5.1/conscrypt-openjdk-uber-2.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.67/bcpkix-jdk15on-1.67.jar
[info] downloading https://repo1.maven.org/maven2/org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar
[info] downloaded https://repo1.maven.org/maven2/org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-common/1.13.1/parquet-common-1.13.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-common/1.13.1/parquet-common-1.13.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-hadoop/1.13.1/parquet-hadoop-1.13.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/conscrypt/conscrypt-openjdk-uber/2.5.1/conscrypt-openjdk-uber-2.5.1.jar
[info] downloading https://repo1.maven.org/maven2/net/razorvine/pickle/1.3/pickle-1.3.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-hadoop/1.13.1/parquet-hadoop-1.13.1.jar
[info] downloading https://repo1.maven.org/maven2/net/sf/py4j/py4j/0.10.9.7/py4j-0.10.9.7.jar
[info] downloaded https://repo1.maven.org/maven2/net/razorvine/pickle/1.3/pickle-1.3.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-common-utils_2.12/3.5.1/spark-common-utils_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-jackson/1.13.1/parquet-jackson-1.13.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-kvstore_2.12/3.5.1/spark-kvstore_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/net/sf/py4j/py4j/0.10.9.7/py4j-0.10.9.7.jar
[info] downloading https://repo1.maven.org/maven2/io/perfmark/perfmark-api/0.23.0/perfmark-api-0.23.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-common-utils_2.12/3.5.1/spark-common-utils_2.12-3.5.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro/1.11.2/avro-1.11.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-kvstore_2.12/3.5.1/spark-kvstore_2.12-3.5.1.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-protobuf/1.43.2/grpc-protobuf-1.43.2.jar
[info] downloaded https://repo1.maven.org/maven2/io/perfmark/perfmark-api/0.23.0/perfmark-api-0.23.0.jar
[info] downloading https://repo1.maven.org/maven2/com/google/api/grpc/grpc-google-cloud-storage-v2/2.2.2-alpha/grpc-google-cloud-storage-v2-2.2.2-alpha.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-protobuf/1.43.2/grpc-protobuf-1.43.2.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.96.Final/netty-handler-4.1.96.Final.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/api/grpc/grpc-google-cloud-storage-v2/2.2.2-alpha/grpc-google-cloud-storage-v2-2.2.2-alpha.jar
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client/1.40.1/google-http-client-1.40.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro/1.11.2/avro-1.11.2.jar
[info] downloading https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.jar
[info] downloaded https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15on/1.67/bcprov-jdk15on-1.67.jar
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.19/metrics-jmx-4.2.19.jar
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.96.Final/netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.19/metrics-jmx-4.2.19.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.96.Final/netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/gcs-connector/hadoop3-2.2.5/gcs-connector-hadoop3-2.2.5.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client/1.40.1/google-http-client-1.40.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.jar
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.19/metrics-jvm-4.2.19.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/gcs-connector/hadoop3-2.2.5/gcs-connector-hadoop3-2.2.5.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-all/4.1.96.Final/netty-all-4.1.96.Final.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.96.Final/netty-handler-4.1.96.Final.jar
[info] downloading https://repo1.maven.org/maven2/com/ning/compress-lzf/1.1.2/compress-lzf-1.1.2.jar
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.19/metrics-jvm-4.2.19.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-token-provider-kafka-0-10_2.12/3.5.1/spark-token-provider-kafka-0-10_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-all/4.1.96.Final/netty-all-4.1.96.Final.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-classes-epoll/4.1.96.Final/netty-transport-classes-epoll-4.1.96.Final.jar
[info] downloaded https://repo1.maven.org/maven2/com/ning/compress-lzf/1.1.2/compress-lzf-1.1.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-token-provider-kafka-0-10_2.12/3.5.1/spark-token-provider-kafka-0-10_2.12-3.5.1.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.96.Final/netty-codec-http-4.1.96.Final.jar
[info] downloading https://repo1.maven.org/maven2/org/rocksdb/rocksdbjni/8.3.2/rocksdbjni-8.3.2.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-classes-epoll/4.1.96.Final/netty-transport-classes-epoll-4.1.96.Final.jar
[info] downloading https://repo1.maven.org/maven2/io/opencensus/opencensus-proto/0.2.0/opencensus-proto-0.2.0.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.96.Final/netty-codec-http-4.1.96.Final.jar
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client-gson/1.40.1/google-http-client-gson-1.40.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client-gson/1.40.1/google-http-client-gson-1.40.1.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-protobuf-lite/1.43.2/grpc-protobuf-lite-1.43.2.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-protobuf-lite/1.43.2/grpc-protobuf-lite-1.43.2.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-format-structures/1.13.1/parquet-format-structures-1.13.1.jar
[info] downloaded https://repo1.maven.org/maven2/io/opencensus/opencensus-proto/0.2.0/opencensus-proto-0.2.0.jar
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/inject/jersey-hk2/2.40/jersey-hk2-2.40.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-format-structures/1.13.1/parquet-format-structures-1.13.1.jar
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/inject/jersey-hk2/2.40/jersey-hk2-2.40.jar
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.40/jersey-client-2.40.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.12/3.5.1/spark-launcher_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.12/3.5.1/spark-launcher_2.12-3.5.1.jar
[info] downloading https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/2.0.7/jcl-over-slf4j-2.0.7.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.40/jersey-client-2.40.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sql-kafka-0-10_2.12/3.5.1/spark-sql-kafka-0-10_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/2.0.7/jcl-over-slf4j-2.0.7.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.12/3.5.1/spark-catalyst_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sql-kafka-0-10_2.12/3.5.1/spark-sql-kafka-0-10_2.12-3.5.1.jar
[info] downloading https://repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.2.19/metrics-core-4.2.19.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
[info] downloading https://repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.5-4/zstd-jni-1.5.5-4.jar
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.2.19/metrics-core-4.2.19.jar
[info] downloading https://repo1.maven.org/maven2/io/airlift/aircompressor/0.26/aircompressor-0.26.jar
[info] downloaded https://repo1.maven.org/maven2/io/airlift/aircompressor/0.26/aircompressor-0.26.jar
[info] downloading https://repo1.maven.org/maven2/com/google/oauth-client/google-oauth-client/1.32.1/google-oauth-client-1.32.1.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/oauth-client/google-oauth-client/1.32.1/google-oauth-client-1.32.1.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.96.Final/netty-codec-socks-4.1.96.Final.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-xds/1.43.2/grpc-xds-1.43.2.jar
[info] downloading https://repo1.maven.org/maven2/com/google/flogger/google-extensions/0.7.1/google-extensions-0.7.1.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/flogger/google-extensions/0.7.1/google-extensions-0.7.1.jar
[info] downloading https://repo1.maven.org/maven2/com/google/auto/value/auto-value-annotations/1.8.2/auto-value-annotations-1.8.2.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.96.Final/netty-codec-socks-4.1.96.Final.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sql-api_2.12/3.5.1/spark-sql-api_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/auto/value/auto-value-annotations/1.8.2/auto-value-annotations-1.8.2.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.96.Final/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.96.Final/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar
[info] downloading https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.3/snappy-java-1.1.10.3.jar
[info] downloaded https://repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.5-4/zstd-jni-1.5.5-4.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-common/4.1.96.Final/netty-common-4.1.96.Final.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sql-api_2.12/3.5.1/spark-sql-api_2.12-3.5.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-shims/1.9.2/orc-shims-1.9.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.3/snappy-java-1.1.10.3.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.11.2/avro-mapred-1.11.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-shims/1.9.2/orc-shims-1.9.2.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/datasketches/datasketches-java/3.3.0/datasketches-java-3.3.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro-mapred/1.11.2/avro-mapred-1.11.2.jar
[info] downloading https://repo1.maven.org/maven2/com/google/crypto/tink/tink/1.9.0/tink-1.9.0.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-common/4.1.96.Final/netty-common-4.1.96.Final.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/datasketches/datasketches-java/3.3.0/datasketches-java-3.3.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client-runtime/3.3.4/hadoop-client-runtime-3.3.4.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/crypto/tink/tink/1.9.0/tink-1.9.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.12/3.5.1/spark-catalyst_2.12-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/rocksdb/rocksdbjni/8.3.2/rocksdbjni-8.3.2.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/google/flogger/google-extensions/0.7.1/google-extensions-0.7.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-auth/1.43.2/grpc-auth-1.43.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/arrow/arrow-memory-core/12.0.1/arrow-memory-core-12.0.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/xerial/snappy/snappy-java/1.1.10.3/snappy-java-1.1.10.3-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.12/3.5.1/spark-launcher_2.12-3.5.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.12/3.5.1/spark-launcher_2.12-3.5.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/flogger/google-extensions/0.7.1/google-extensions-0.7.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/arrow/arrow-memory-netty/12.0.1/arrow-memory-netty-12.0.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.96.Final/netty-handler-4.1.96.Final-sources.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-auth/1.43.2/grpc-auth-1.43.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-classes-epoll/4.1.96.Final/netty-transport-classes-epoll-4.1.96.Final-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/arrow/arrow-memory-netty/12.0.1/arrow-memory-netty-12.0.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.96.Final/netty-codec-http-4.1.96.Final-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.12/3.5.1/spark-tags_2.12-3.5.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/arrow/arrow-memory-core/12.0.1/arrow-memory-core-12.0.1-sources.jar
